[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/select.cpp::convertCompoundSelectToSubquery
[ ] src/select.cpp::cannotBeFunction
[ ] src/select.cpp::sqlite3WithPush
[ ] src/select.cpp::sqlite3SelectPopWith
[ ] src/select.cpp::sqlite3ExpandSubquery
[ ] src/select.cpp::selectExpander
[ ] src/select.cpp::sqlite3SelectWalkAssert2
[ ] src/select.cpp::sqlite3SelectExpand
[ ] src/select.cpp::selectAddSubqueryTypeInfo
[ ] src/select.cpp::sqlite3SelectAddTypeInfo
[ ] src/select.cpp::printAggInfo
[ ] src/select.cpp::aggregateIdxEprRefToColCallback
[ ] src/select.cpp::aggregateConvertIndexedExprRefToColumn
[ ] src/select.cpp::assignAggregateRegisters
[ ] src/select.cpp::resetAccumulator
[ ] src/select.cpp::finalizeAggFunctions
[ ] src/select.cpp::havingToWhereExprCb
[ ] src/select.cpp::havingToWhere
[ ] src/select.cpp::agginfoFree
[ ] src/select.cpp::countOfViewOptimization
[ ] src/select.cpp::sameSrcAlias
[ ] src/select.cpp::selectCheckOnClausesExpr
[ ] src/select.cpp::selectCheckOnClausesSelect
[ ] src/select.cpp::sqlite3SelectCheckOnClauses
[ ] src/select.cpp::sqlite3CopySortOrder
[ ] src/status.cpp::sqlite3StatusValue
[ ] src/status.cpp::sqlite3StatusUp
[ ] src/status.cpp::sqlite3StatusDown
[ ] src/status.cpp::sqlite3StatusHighwater
[ ] src/status.cpp::sqlite3_status
[ ] src/status.cpp::countLookasideSlots
[ ] src/status.cpp::sqlite3LookasideUsed
[ ] src/table.cpp::sqlite3_get_table_cb
[ ] src/tclsqlite.cpp::strlen30
[ ] src/tclsqlite.cpp::closeIncrblobChannels
[ ] src/tclsqlite.cpp::safeToUseEvalObjv
[ ] src/tclsqlite.cpp::findSqlFunc
[ ] src/tclsqlite.cpp::dbFreeStmt
[ ] src/tclsqlite.cpp::flushStmtCache
[ ] src/tclsqlite.cpp::addDatabaseRef
[ ] src/tclsqlite.cpp::delDatabaseRef
[ ] src/tclsqlite.cpp::DbDeleteCmd
[ ] src/tclsqlite.cpp::DbBusyHandler
[ ] src/tclsqlite.cpp::DbProgressHandler
[ ] src/tclsqlite.cpp::DbTraceHandler
[ ] src/tclsqlite.cpp::DbProfileHandler
[ ] src/tclsqlite.cpp::DbCommitHandler
[ ] src/tclsqlite.cpp::DbRollbackHandler
[ ] src/tclsqlite.cpp::setTestUnlockNotifyVars
[ ] src/tclsqlite.cpp::DbUnlockNotify
[ ] src/tclsqlite.cpp::tclSqlFunc
[ ] src/tclsqlite.cpp::local_getline
[ ] src/tclsqlite.cpp::dbReleaseColumnNames
[ ] src/tclsqlite.cpp::dbEvalStep
[ ] src/tclsqlite.cpp::dbEvalFinalize
[ ] src/tclsqlite.cpp::dbEvalColumnValue
[ ] src/tclsqlite.cpp::DbUseNre
[ ] src/tclsqlite.cpp::dbQrf
[ ] src/tclsqlite.cpp::Tclsqlite3_Unload
[ ] src/tclsqlite.cpp::Sqlite3_SafeInit
[ ] src/tclsqlite.cpp::Sqlite3_SafeUnload
[ ] src/tclsqlite.cpp::tclsh_main_loop
[ ] src/tclsqlite.cpp::TCLSH_MAIN
[ ] src/test1.cpp::testHexToInt
[ ] src/test1.cpp::sqlite3TestTextToPtr
[ ] src/test1.cpp::getDbPointer
[ ] src/test1.cpp::getWin32Handle
[ ] src/test1.cpp::sqlite3TestErrCode
[ ] src/test1.cpp::sqlite3TestMakePointerStr
[ ] src/test1.cpp::exec_printf_cb
[ ] src/test1.cpp::io_trace_callback
[ ] src/test1.cpp::hex8Func
[ ] src/test1.cpp::hex16Func
[ ] src/test1.cpp::dstrAppend
[ ] src/test1.cpp::execFuncCallback
[ ] src/test1.cpp::t1CountFinalize
[ ] src/test1.cpp::legacyCountFinalize
[ ] src/test1.cpp::testCreateCollationDel
[ ] src/test1.cpp::cf2Func
[ ] src/test1.cpp::cf2Step
[ ] src/test1.cpp::cf2Final
[ ] src/test1.cpp::cf2Destroy
[ ] src/test1.cpp::testFunc
[ ] src/test1.cpp::testCarrayAlloc
[ ] src/test1.cpp::testCarrayFree
[ ] src/test1.cpp::delIntptr
[ ] src/test1.cpp::test_unlock_notify_cb
[ ] src/test1.cpp::xLogcallback
[ ] src/test1.cpp::printExplainQueryPlan
[ ] src/test1.cpp::testLocaltime
[ ] src/test1.cpp::win32_file_locker
[ ] src/test1.cpp::Sqlitetest1_Init
[ ] src/test1.cpp::"sqlite3_column_database_name",test_stmt_utf8,
[ ] src/test1.cpp::"sqlite3_column_table_name",test_stmt_utf8,
[ ] src/test1.cpp::"sqlite3_column_origin_name",test_stmt_utf8,
[ ] src/test1.cpp::test_stmt_utf16,
[ ] src/test1.cpp::test_stmt_utf16,
[ ] src/test2.cpp::pager_test_reiniter
[ ] src/test2.cpp::faultSimCallback
[ ] src/test2.cpp::Sqlitetest2_Init
[ ] src/test3.cpp::Sqlitetest3_Init
[ ] src/test4.cpp::test_barrier
[ ] src/test4.cpp::test_thread_main
[ ] src/test4.cpp::parse_thread_id
[ ] src/test4.cpp::test_thread_wait
[ ] src/test4.cpp::test_stop_thread
[ ] src/test4.cpp::do_compile
[ ] src/test4.cpp::do_step
[ ] src/test4.cpp::do_finalize
[ ] src/test4.cpp::Sqlitetest4_Init
[ ] src/test4.cpp::Sqlitetest4_Init
[ ] src/test5.cpp::name_to_enc
[ ] src/test5.cpp::Sqlitetest5_Init
[ ] src/test6.cpp::crash_malloc
[ ] src/test6.cpp::crash_free
[ ] src/test6.cpp::crash_realloc
[ ] src/test6.cpp::writeDbFile
[ ] src/test6.cpp::writeListSync
[ ] src/test6.cpp::cfClose
[ ] src/test6.cpp::cfTruncate
[ ] src/test6.cpp::cfSync
[ ] src/test6.cpp::cfFileSize
[ ] src/test6.cpp::cfLock
[ ] src/test6.cpp::cfUnlock
[ ] src/test6.cpp::cfCheckReservedLock
[ ] src/test6.cpp::cfFileControl
[ ] src/test6.cpp::cfSectorSize
[ ] src/test6.cpp::cfDeviceCharacteristics
[ ] src/test6.cpp::cfShmLock
[ ] src/test6.cpp::cfShmBarrier
[ ] src/test6.cpp::cfShmUnmap
[ ] src/test6.cpp::cfDelete
[ ] src/test6.cpp::cfDlOpen
[ ] src/test6.cpp::cfDlError
[ ] src/test6.cpp::void
[ ] src/test6.cpp::cfDlClose
[ ] src/test6.cpp::cfRandomness
[ ] src/test6.cpp::cfSleep
[ ] src/test6.cpp::cfCurrentTime
[ ] src/test6.cpp::cfGetLastError
[ ] src/test6.cpp::Sqlitetest6_Init
[ ] src/test8.cpp::simulateVtabError
[ ] src/test8.cpp::dequoteString
[ ] src/test8.cpp::appendToEchoModule
[ ] src/test8.cpp::echoDestructor
[ ] src/test8.cpp::echoDisconnect
[ ] src/test8.cpp::echoDestroy
[ ] src/test8.cpp::echoOpen
[ ] src/test8.cpp::echoClose
[ ] src/test8.cpp::echoEof
[ ] src/test8.cpp::echoNext
[ ] src/test8.cpp::echoColumn
[ ] src/test8.cpp::echoRowid
[ ] src/test8.cpp::hashString
[ ] src/test8.cpp::string_concat
[ ] src/test8.cpp::echoSelectList
[ ] src/test8.cpp::echoBestIndex
[ ] src/test8.cpp::echoTransactionCall
[ ] src/test8.cpp::echoBegin
[ ] src/test8.cpp::echoSync
[ ] src/test8.cpp::echoCommit
[ ] src/test8.cpp::echoRollback
[ ] src/test8.cpp::echoRename
[ ] src/test8.cpp::echoSavepoint
[ ] src/test8.cpp::echoRelease
[ ] src/test8.cpp::echoRollbackTo
[ ] src/test8.cpp::moduleDestroy
[ ] src/test8.cpp::Sqlitetest8_Init
[ ] src/test9.cpp::Sqlitetest9_Init
[ ] src/test_autoext.cpp::Sqlitetest_autoext_Init
[ ] src/test_backup.cpp::backupTestFinish
[ ] src/test_backup.cpp::Sqlitetestbackup_Init
[ ] src/test_bestindex.cpp::tclDequote
[ ] src/test_bestindex.cpp::tclDisconnect
[ ] src/test_bestindex.cpp::tclOpen
[ ] src/test_bestindex.cpp::tclClose
[ ] src/test_bestindex.cpp::tclNext
[ ] src/test_bestindex.cpp::tclRowid
[ ] src/test_bestindex.cpp::tclEof
[ ] src/test_bestindex.cpp::tclBestIndex
[ ] src/test_bestindex.cpp::tclFunction
[ ] src/test_bestindex.cpp::delTestVtabCtx
[ ] src/test_bestindex.cpp::Sqlitetesttcl_Init
[ ] src/test_blob.cpp::ptrToText
[ ] src/test_blob.cpp::blobStringFromObj
[ ] src/test_blob.cpp::Sqlitetest_blob_Init
[ ] src/test_btree.cpp::sqlite3BtreeCursorList
[ ] src/test_config.cpp::set_options
[ ] src/test_config.cpp::Sqliteconfig_Init
[ ] src/test_delete.cpp::sqlite3Delete83Name
[ ] src/test_demovfs.cpp::demoFlushBuffer
[ ] src/test_demovfs.cpp::demoClose
[ ] src/test_demovfs.cpp::demoTruncate
[ ] src/test_demovfs.cpp::demoSync
[ ] src/test_demovfs.cpp::demoFileSize
[ ] src/test_demovfs.cpp::demoLock
[ ] src/test_demovfs.cpp::demoUnlock
[ ] src/test_demovfs.cpp::demoCheckReservedLock
[ ] src/test_demovfs.cpp::demoFileControl
[ ] src/test_demovfs.cpp::demoSectorSize
[ ] src/test_demovfs.cpp::demoDeviceCharacteristics
[ ] src/test_demovfs.cpp::demoDelete
[ ] src/test_demovfs.cpp::demoDlOpen
[ ] src/test_demovfs.cpp::demoDlError
[ ] src/test_demovfs.cpp::void
[ ] src/test_demovfs.cpp::demoDlClose
[ ] src/test_demovfs.cpp::demoRandomness
[ ] src/test_demovfs.cpp::demoSleep
[ ] src/test_demovfs.cpp::demoCurrentTime
[ ] src/test_demovfs.cpp::sqlite3_demovfs
[ ] src/test_demovfs.cpp::Sqlitetest_demovfs_Init
[ ] src/test_demovfs.cpp::Sqlitetest_demovfs_Init
[ ] src/test_devsym.cpp::devsymClose
[ ] src/test_devsym.cpp::devsymTruncate
[ ] src/test_devsym.cpp::devsymSync
[ ] src/test_devsym.cpp::devsymFileSize
[ ] src/test_devsym.cpp::devsymLock
[ ] src/test_devsym.cpp::devsymUnlock
[ ] src/test_devsym.cpp::devsymCheckReservedLock
[ ] src/test_devsym.cpp::devsymFileControl
[ ] src/test_devsym.cpp::devsymSectorSize
[ ] src/test_devsym.cpp::devsymDeviceCharacteristics
[ ] src/test_devsym.cpp::devsymShmLock
[ ] src/test_devsym.cpp::devsymShmBarrier
[ ] src/test_devsym.cpp::devsymShmUnmap
[ ] src/test_devsym.cpp::devsymDelete
[ ] src/test_devsym.cpp::devsymDlOpen
[ ] src/test_devsym.cpp::devsymDlError
[ ] src/test_devsym.cpp::void
[ ] src/test_devsym.cpp::devsymDlClose
[ ] src/test_devsym.cpp::devsymRandomness
[ ] src/test_devsym.cpp::devsymSleep
[ ] src/test_devsym.cpp::devsymCurrentTime
[ ] src/test_devsym.cpp::writecrashSectorSize
[ ] src/test_devsym.cpp::writecrashDeviceCharacteristics
[ ] src/test_devsym.cpp::devsym_register
[ ] src/test_devsym.cpp::devsym_unregister
[ ] src/test_devsym.cpp::devsym_crash_on_write
[ ] src/test_fs.cpp::fsdirDisconnect
[ ] src/test_fs.cpp::fsdirBestIndex
[ ] src/test_fs.cpp::fsdirOpen
[ ] src/test_fs.cpp::fsdirClose
[ ] src/test_fs.cpp::fsdirNext
[ ] src/test_fs.cpp::fsdirEof
[ ] src/test_fs.cpp::fsdirColumn
[ ] src/test_fs.cpp::fsdirRowid
[ ] src/test_fs.cpp::fstreeDisconnect
[ ] src/test_fs.cpp::fstreeBestIndex
[ ] src/test_fs.cpp::fstreeOpen
[ ] src/test_fs.cpp::fstreeCloseFd
[ ] src/test_fs.cpp::fstreeClose
[ ] src/test_fs.cpp::fstreeNext
[ ] src/test_fs.cpp::fstreeEof
[ ] src/test_fs.cpp::fstreeColumn
[ ] src/test_fs.cpp::fstreeRowid
[ ] src/test_fs.cpp::fsDisconnect
[ ] src/test_fs.cpp::fsOpen
[ ] src/test_fs.cpp::fsClose
[ ] src/test_fs.cpp::fsNext
[ ] src/test_fs.cpp::fsColumn
[ ] src/test_fs.cpp::fsRowid
[ ] src/test_fs.cpp::fsEof
[ ] src/test_fs.cpp::fsBestIndex
[ ] src/test_fs.cpp::Sqlitetestfs_Init
[ ] src/test_func.cpp::testContextMalloc
[ ] src/test_func.cpp::randStr
[ ] src/test_func.cpp::destructor
[ ] src/test_func.cpp::test_agg_errmsg16_step
[ ] src/test_func.cpp::test_agg_errmsg16_final
[ ] src/test_func.cpp::free_test_auxdata
[ ] src/test_func.cpp::testHexChar
[ ] src/test_func.cpp::testHexToBin
[ ] src/test_func.cpp::tStep
[ ] src/test_func.cpp::tFinal
[ ] src/test_func.cpp::rankfunc
[ ] src/test_func.cpp::Sqlitetest_func_Init
[ ] src/test_hexio.cpp::sqlite3TestBinToHex
[ ] src/test_hexio.cpp::sqlite3TestHexToBin
[ ] src/test_hexio.cpp::getFts3Varint
[ ] src/test_hexio.cpp::putFts3Varint
[ ] src/test_hexio.cpp::Sqlitetest_hexio_Init
[ ] src/test_init.cpp::wrMemInit
[ ] src/test_init.cpp::wrMemShutdown
[ ] src/test_init.cpp::wrMemMalloc
[ ] src/test_init.cpp::wrMemFree
[ ] src/test_init.cpp::wrMemRealloc
[ ] src/test_init.cpp::wrMemSize
[ ] src/test_init.cpp::wrMemRoundup
[ ] src/test_init.cpp::wrMutexInit
[ ] src/test_init.cpp::wrMutexEnd
[ ] src/test_init.cpp::wrMutexAlloc
[ ] src/test_init.cpp::wrMutexFree
[ ] src/test_init.cpp::wrMutexEnter
[ ] src/test_init.cpp::wrMutexTry
[ ] src/test_init.cpp::wrMutexLeave
[ ] src/test_init.cpp::wrMutexHeld
[ ] src/test_init.cpp::wrMutexNotheld
[ ] src/test_init.cpp::wrPCacheInit
[ ] src/test_init.cpp::wrPCacheShutdown
[ ] src/test_init.cpp::wrPCacheCreate
[ ] src/test_init.cpp::wrPCacheCachesize
[ ] src/test_init.cpp::wrPCachePagecount
[ ] src/test_init.cpp::wrPCacheFetch
[ ] src/test_init.cpp::wrPCacheUnpin
[ ] src/test_init.cpp::wrPCacheTruncate
[ ] src/test_init.cpp::wrPCacheDestroy
[ ] src/test_init.cpp::installInitWrappers
[ ] src/test_init.cpp::Sqlitetest_init_Init
[ ] src/test_intarray.cpp::intarrayFree
[ ] src/test_intarray.cpp::intarrayDestroy
[ ] src/test_intarray.cpp::intarrayOpen
[ ] src/test_intarray.cpp::intarrayClose
[ ] src/test_intarray.cpp::intarrayColumn
[ ] src/test_intarray.cpp::intarrayRowid
[ ] src/test_intarray.cpp::intarrayEof
[ ] src/test_intarray.cpp::intarrayNext
[ ] src/test_intarray.cpp::intarrayBestIndex
[ ] src/test_intarray.cpp::Sqlitetestintarray_Init
[ ] src/test_journal.cpp::enterJtMutex
[ ] src/test_journal.cpp::leaveJtMutex
[ ] src/test_journal.cpp::stop_ioerr_simulation
[ ] src/test_journal.cpp::start_ioerr_simulation
[ ] src/test_journal.cpp::closeTransaction
[ ] src/test_journal.cpp::jtClose
[ ] src/test_journal.cpp::locateDatabaseHandle
[ ] src/test_journal.cpp::decodeUint32
[ ] src/test_journal.cpp::genCksum
[ ] src/test_journal.cpp::openTransaction
[ ] src/test_journal.cpp::readJournalFile
[ ] src/test_journal.cpp::jtTruncate
[ ] src/test_journal.cpp::jtSync
[ ] src/test_journal.cpp::jtFileSize
[ ] src/test_journal.cpp::jtLock
[ ] src/test_journal.cpp::jtUnlock
[ ] src/test_journal.cpp::jtCheckReservedLock
[ ] src/test_journal.cpp::jtFileControl
[ ] src/test_journal.cpp::jtSectorSize
[ ] src/test_journal.cpp::jtDeviceCharacteristics
[ ] src/test_journal.cpp::jtDelete
[ ] src/test_journal.cpp::jtDlOpen
[ ] src/test_journal.cpp::jtDlError
[ ] src/test_journal.cpp::void
[ ] src/test_journal.cpp::jtDlClose
[ ] src/test_journal.cpp::jtRandomness
[ ] src/test_journal.cpp::jtSleep
[ ] src/test_journal.cpp::jtCurrentTime
[ ] src/test_journal.cpp::jtCurrentTimeInt64
[ ] src/test_journal.cpp::jtGetLastError
[ ] src/test_journal.cpp::jt_register
[ ] src/test_journal.cpp::jt_unregister
[ ] src/test_malloc.cpp::sqlite3Fault
[ ] src/test_malloc.cpp::sqlite3FirstFault
[ ] src/test_malloc.cpp::faultsimStep
[ ] src/test_malloc.cpp::faultsimMalloc
[ ] src/test_malloc.cpp::faultsimRealloc
[ ] src/test_malloc.cpp::faultsimConfig
[ ] src/test_malloc.cpp::faultsimFailures
[ ] src/test_malloc.cpp::faultsimBenignFailures
[ ] src/test_malloc.cpp::faultsimPending
[ ] src/test_malloc.cpp::faultsimBeginBenign
[ ] src/test_malloc.cpp::faultsimEndBenign
[ ] src/test_malloc.cpp::faultsimInstall
[ ] src/test_malloc.cpp::pointerToText
[ ] src/test_malloc.cpp::hexToInt
[ ] src/test_malloc.cpp::textToPointer
[ ] src/test_malloc.cpp::test_memdebug_callback
[ ] src/test_malloc.cpp::test_memdebug_log_clear
[ ] src/test_malloc.cpp::Sqlitetest_malloc_Init
[ ] src/test_md5.cpp::byteReverse
[ ] src/test_md5.cpp::MD5Transform
[ ] src/test_md5.cpp::MD5Init
[ ] src/test_md5.cpp::MD5Update
[ ] src/test_md5.cpp::MD5Final
[ ] src/test_md5.cpp::MD5DigestToBase16
[ ] src/test_md5.cpp::MD5DigestToBase10x8
[ ] src/test_md5.cpp::Md5_Init
[ ] src/test_md5.cpp::md5step
[ ] src/test_md5.cpp::md5finalize
[ ] src/test_multiplex.cpp::multiplexStrlen30
[ ] src/test_multiplex.cpp::multiplexSubFilename
[ ] src/test_multiplex.cpp::multiplexFreeComponents
[ ] src/test_multiplex.cpp::multiplexAccess
[ ] src/test_multiplex.cpp::multiplexFullPathname
[ ] src/test_multiplex.cpp::multiplexDlOpen
[ ] src/test_multiplex.cpp::multiplexDlError
[ ] src/test_multiplex.cpp::void
[ ] src/test_multiplex.cpp::multiplexDlClose
[ ] src/test_multiplex.cpp::multiplexRandomness
[ ] src/test_multiplex.cpp::multiplexSleep
[ ] src/test_multiplex.cpp::multiplexCurrentTime
[ ] src/test_multiplex.cpp::multiplexGetLastError
[ ] src/test_multiplex.cpp::multiplexCurrentTimeInt64
[ ] src/test_multiplex.cpp::multiplexClose
[ ] src/test_multiplex.cpp::multiplexTruncate
[ ] src/test_multiplex.cpp::multiplexSync
[ ] src/test_multiplex.cpp::multiplexFileSize
[ ] src/test_multiplex.cpp::multiplexLock
[ ] src/test_multiplex.cpp::multiplexUnlock
[ ] src/test_multiplex.cpp::multiplexCheckReservedLock
[ ] src/test_multiplex.cpp::multiplexFileControl
[ ] src/test_multiplex.cpp::multiplexSectorSize
[ ] src/test_multiplex.cpp::multiplexDeviceCharacteristics
[ ] src/test_multiplex.cpp::multiplexShmBarrier
[ ] src/test_multiplex.cpp::multiplexShmUnmap
[ ] src/test_multiplex.cpp::sqlite3_multiplex_initialize
[ ] src/test_multiplex.cpp::sqlite3_multiplex_shutdown
[ ] src/test_multiplex.cpp::Sqlitemultiplex_Init
[ ] src/test_mutex.cpp::counterMutexHeld
[ ] src/test_mutex.cpp::counterMutexNotheld
[ ] src/test_mutex.cpp::counterMutexInit
[ ] src/test_mutex.cpp::counterMutexEnd
[ ] src/test_mutex.cpp::counterMutexAlloc
[ ] src/test_mutex.cpp::counterMutexFree
[ ] src/test_mutex.cpp::counterMutexEnter
[ ] src/test_mutex.cpp::counterMutexTry
[ ] src/test_mutex.cpp::counterMutexLeave
[ ] src/test_mutex.cpp::getDbPointer
[ ] src/test_mutex.cpp::Sqlitetest_mutex_Init
[ ] src/test_onefile.cpp::tmpClose
[ ] src/test_onefile.cpp::tmpTruncate
[ ] src/test_onefile.cpp::tmpSync
[ ] src/test_onefile.cpp::tmpFileSize
[ ] src/test_onefile.cpp::tmpLock
[ ] src/test_onefile.cpp::tmpUnlock
[ ] src/test_onefile.cpp::tmpCheckReservedLock
[ ] src/test_onefile.cpp::tmpFileControl
[ ] src/test_onefile.cpp::tmpSectorSize
[ ] src/test_onefile.cpp::tmpDeviceCharacteristics
[ ] src/test_onefile.cpp::fsClose
[ ] src/test_onefile.cpp::fsTruncate
[ ] src/test_onefile.cpp::fsSync
[ ] src/test_onefile.cpp::fsFileSize
[ ] src/test_onefile.cpp::fsLock
[ ] src/test_onefile.cpp::fsUnlock
[ ] src/test_onefile.cpp::fsCheckReservedLock
[ ] src/test_onefile.cpp::fsFileControl
[ ] src/test_onefile.cpp::fsSectorSize
[ ] src/test_onefile.cpp::fsDeviceCharacteristics
[ ] src/test_onefile.cpp::fsDelete
[ ] src/test_onefile.cpp::fsDlOpen
[ ] src/test_onefile.cpp::fsDlError
[ ] src/test_onefile.cpp::void
[ ] src/test_onefile.cpp::fsDlClose
[ ] src/test_onefile.cpp::fsRandomness
[ ] src/test_onefile.cpp::fsSleep
[ ] src/test_onefile.cpp::fsCurrentTime
[ ] src/test_onefile.cpp::fs_register
[ ] src/test_osinst.cpp::vfslog_time
[ ] src/test_osinst.cpp::vfslog_time
[ ] src/test_osinst.cpp::vfslog_time
[ ] src/test_osinst.cpp::vfslogClose
[ ] src/test_osinst.cpp::vfslogTruncate
[ ] src/test_osinst.cpp::vfslogSync
[ ] src/test_osinst.cpp::vfslogFileSize
[ ] src/test_osinst.cpp::vfslogLock
[ ] src/test_osinst.cpp::vfslogUnlock
[ ] src/test_osinst.cpp::vfslogCheckReservedLock
[ ] src/test_osinst.cpp::vfslogFileControl
[ ] src/test_osinst.cpp::vfslogSectorSize
[ ] src/test_osinst.cpp::vfslogDeviceCharacteristics
[ ] src/test_osinst.cpp::vfslogShmLock
[ ] src/test_osinst.cpp::vfslogShmBarrier
[ ] src/test_osinst.cpp::vfslogShmUnmap
[ ] src/test_osinst.cpp::vfslogDelete
[ ] src/test_osinst.cpp::vfslogDlOpen
[ ] src/test_osinst.cpp::vfslogDlError
[ ] src/test_osinst.cpp::void
[ ] src/test_osinst.cpp::vfslogDlClose
[ ] src/test_osinst.cpp::vfslogRandomness
[ ] src/test_osinst.cpp::vfslogSleep
[ ] src/test_osinst.cpp::vfslogCurrentTime
[ ] src/test_osinst.cpp::vfslogGetLastError
[ ] src/test_osinst.cpp::vfslogCurrentTimeInt64
[ ] src/test_osinst.cpp::vfslog_flush
[ ] src/test_osinst.cpp::put32bits
[ ] src/test_osinst.cpp::vfslog_string
[ ] src/test_osinst.cpp::vfslog_finalize
[ ] src/test_osinst.cpp::sqlite3_vfslog_finalize
[ ] src/test_osinst.cpp::sqlite3_vfslog_annotate
[ ] src/test_osinst.cpp::vfslog_eventname
[ ] src/test_osinst.cpp::get32bits
[ ] src/test_osinst.cpp::dequote
[ ] src/test_osinst.cpp::vlogBestIndex
[ ] src/test_osinst.cpp::vlogDisconnect
[ ] src/test_osinst.cpp::vlogOpen
[ ] src/test_osinst.cpp::vlogClose
[ ] src/test_osinst.cpp::vlogNext
[ ] src/test_osinst.cpp::vlogEof
[ ] src/test_osinst.cpp::vlogRowid
[ ] src/test_osinst.cpp::sqlite3_vfslog_register
[ ] src/test_osinst.cpp::SqlitetestOsinst_Init
[ ] src/test_pcache.cpp::testpcacheInit
[ ] src/test_pcache.cpp::testpcacheShutdown
[ ] src/test_pcache.cpp::testpcacheRandom
[ ] src/test_pcache.cpp::testpcacheCachesize
[ ] src/test_pcache.cpp::testpcachePagecount
[ ] src/test_pcache.cpp::testpcacheTruncate
[ ] src/test_pcache.cpp::testpcacheDestroy
[ ] src/test_quota.cpp::quotaEnter
[ ] src/test_quota.cpp::quotaLeave
[ ] src/test_quota.cpp::quotaGroupOpenFileCount
[ ] src/test_quota.cpp::quotaRemoveFile
[ ] src/test_quota.cpp::quotaRemoveAllFiles
[ ] src/test_quota.cpp::quotaGroupDeref
[ ] src/test_quota.cpp::quotaStrglob
[ ] src/test_quota.cpp::quotaGroupFind
[ ] src/test_quota.cpp::quotaSubOpen
[ ] src/test_quota.cpp::quota_utf8_to_mbcs
[ ] src/test_quota.cpp::quota_mbcs_free
[ ] src/test_quota.cpp::quotaClose
[ ] src/test_quota.cpp::quotaTruncate
[ ] src/test_quota.cpp::quotaSync
[ ] src/test_quota.cpp::quotaFileSize
[ ] src/test_quota.cpp::quotaLock
[ ] src/test_quota.cpp::quotaUnlock
[ ] src/test_quota.cpp::quotaCheckReservedLock
[ ] src/test_quota.cpp::quotaFileControl
[ ] src/test_quota.cpp::quotaSectorSize
[ ] src/test_quota.cpp::quotaDeviceCharacteristics
[ ] src/test_quota.cpp::quotaShmBarrier
[ ] src/test_quota.cpp::quotaShmUnmap
[ ] src/test_quota.cpp::sqlite3_quota_initialize
[ ] src/test_quota.cpp::sqlite3_quota_shutdown
[ ] src/test_quota.cpp::sqlite3_quota_file
[ ] src/test_quota.cpp::sqlite3_quota_fopen
[ ] src/test_quota.cpp::sqlite3_quota_fclose
[ ] src/test_quota.cpp::sqlite3_quota_fflush
[ ] src/test_quota.cpp::sqlite3_quota_fseek
[ ] src/test_quota.cpp::sqlite3_quota_rewind
[ ] src/test_quota.cpp::sqlite3_quota_ftell
[ ] src/test_quota.cpp::sqlite3_quota_ferror
[ ] src/test_quota.cpp::sqlite3_quota_ftruncate
[ ] src/test_quota.cpp::sqlite3_quota_file_mtime
[ ] src/test_quota.cpp::sqlite3_quota_file_truesize
[ ] src/test_quota.cpp::sqlite3_quota_file_size
[ ] src/test_quota.cpp::sqlite3_quota_file_available
[ ] src/test_quota.cpp::sqlite3_quota_remove
[ ] src/test_quota.cpp::tclCallbackDestructor
[ ] src/test_quota.cpp::Sqlitequota_Init
[ ] src/test_rtree.cpp::circle_del
[ ] src/test_rtree.cpp::circle_query_func
[ ] src/test_rtree.cpp::bfs_query_func
[ ] src/test_rtree.cpp::cube_context_free
[ ] src/test_rtree.cpp::Sqlitetestrtree_Init
[ ] src/test_schema.cpp::schemaDestroy
[ ] src/test_schema.cpp::schemaOpen
[ ] src/test_schema.cpp::schemaClose
[ ] src/test_schema.cpp::schemaColumn
[ ] src/test_schema.cpp::schemaRowid
